#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-07-26 16:28:37
#
1950 #_styr
2012 #_endyr
4 #_nseas
3 3 3 3 #_months_per_seas
4 #_spawn_seas
7 #_Nfleet
4 #_Nsurveys
1 #_N_areas
F1_JPN_LL_N%F2_TWN_LL_N%F3_PS_N%F4_Other_N%F5_JPN_LL_S%F6_TWN_LL_S%F7_Drift%S1_JPLL_N%S2_TWLL_N%S5_JPLL_S%S6_TWLL_S #_fleetnames
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
14 #_Nages
0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
252 #_N_lines_of_catch_to_read
 #_F1_JPN_LL_N F2_TWN_LL_N F3_PS_N F4_Other_N F5_JPN_LL_S F6_TWN_LL_S F7_Drift year seas
             0           0       0          2           0           0        0 1950    1
             0           0       0          2           0           0        0 1950    2
             0           0       0          2           0           0        0 1950    3
             0           0       0          2           0           0        0 1950    4
             0           0       0          5           0           0        0 1951    1
             0           0       0          5           0           0        0 1951    2
             0           0       0          5           0           0        0 1951    3
             0           0       0          5           0           0        0 1951    4
             0           0       0          5           0           0        0 1952    1
             0           0       0          5           0           0        0 1952    2
             0           0       0          5           0           0        0 1952    3
            61           0       0          5           0           0        0 1952    4
           291           0       0          5           0           0        0 1953    1
           376           0       0          5           0           0        0 1953    2
           207           0       0          5           0           0        0 1953    3
           220           0       0          5           0           0        0 1953    4
           259          32       0          6           8           0        0 1954    1
           948          17       0          6           0           6        0 1954    2
          1103          13       0          6           3           1        0 1954    3
           391          20       0          6          23           0        0 1954    4
          1074          14       0          6          19           2        0 1955    1
           821          51       0          6           3          19        0 1955    2
           513          53       0          6           8          46        0 1955    3
           562          60       0          6          59          31        0 1955    4
          1637          49       0          6          15          16        0 1956    1
          2090          93       0          6           0          35        0 1956    2
           982          87       0          6           1          65        0 1956    3
           348         139       0          6           1          46        0 1956    4
          2389          60       0          6           0          11        0 1957    1
           678         116       0          6           0          37        0 1957    2
           812         115       0          6           0          87        0 1957    3
           779         170       0          6           4          60        0 1957    4
          1974          78       0          6           3          16        0 1958    1
           271         144       0          6           0          88        0 1958    2
           457         135       0          6         382         205        0 1958    3
          1863         223       0          6        1335         100        0 1958    4
          1715          98       0          6         662          23        0 1959    1
           905         178       0          6         242         109        0 1959    2
          1121         166       0          6        1215         254        0 1959    3
          1606         276       0          6        2946         123        0 1959    4
          2306          83       0          6        1149          20        0 1960    1
           648         151       0          6         280          99        0 1960    2
          1615         139       0          6        2939         232        0 1960    3
           813         232       0          6        1312         106        0 1960    4
           769          93       0          6        1046          25        0 1961    1
          1091         164       0          6          41         181        0 1961    2
          1489         128       0          6        2628         423        0 1961    3
          5333         234       0          6        2843         135        0 1961    4
          1325          89       0          7        1110          24        0 1962    1
          2181         149       0          7         529         181        0 1962    2
          1371         118       0          7        8756         425        0 1962    3
          1488         220       0          7         888         131        0 1962    4
          1725         121       0          7        1325          30        0 1963    1
          1057         202       0          7         547         168        0 1963    2
           674         188       0          7        4638         392        0 1963    3
           942         330       0          7        1652         159        0 1963    4
          1402         109       0          7        1645          29        0 1964    1
          1245         183       0          7        1065         215        0 1964    2
          1225         149       0          7        6819         505        0 1964    3
          2895         278       0          7        1518         159        0 1964    4
          1307          97       0          8        1502          24        0 1965    1
          1446         163       0          8         567         146        0 1965    2
          1400         149       0          8        2844         336        0 1965    3
          1483         264       0          8        1345         130        0 1965    4
           726         127       0          9         916          34        0 1966    1
          1565         212       0          9        1380         258        0 1966    2
           704         170       0          9        4481         597        0 1966    3
          2017         320       0          9        1917         185        0 1966    4
          1737           0       0         10        1234           0        0 1967    1
          1974          68       0         10        4587          92        0 1967    2
          1380         167       0         10        5656         829        0 1967    3
          2613         380       0         10        1143         119        0 1967    4
          1060         823       0         12         475         256        0 1968    1
           603        1309       0         12        3028        1515        0 1968    2
           563         198       0         12        3465        3481        0 1968    3
          1083         267       0         12         684         522        0 1968    4
           881         475       0         12         910          76        0 1969    1
           688         381       0         12        3364        2644        0 1969    2
           835         365       0         12        3865        2765        0 1969    3
          1636         499       0         12         772         700        0 1969    4
           388         337       0         12         353          86        0 1970    1
           473        1201       0         12        1622         344        0 1970    2
           383        1189       0         13        2038        1715        0 1970    3
           923        2149       0         13         400         838        0 1970    4
           315        1074       0         14         733         374        0 1971    1
           297        1078       0         14        1329          53        0 1971    2
           326         452       0         15        1718        1693        0 1971    3
           704        1497       0         14         338        1351        0 1971    4
           236         390       0         15         176          10        0 1972    1
           241         668       0         15        1010         764        0 1972    2
           349         529       0         16        2137        1687        0 1972    3
           838        1330       0         16         267        2113        0 1972    4
           854        1314       0         12         460         332        0 1973    1
           984         452       0         14        1594        2232        0 1973    2
           941         190       0         14        2987        4178        0 1973    3
          2613        2671       0         13         669         990        0 1973    4
           911        1638       0         15         255         800        0 1974    1
          1036         355       0         15        2069        4396        0 1974    2
           846         321       0         16        4045        4120        0 1974    3
          2700        2913       0         15         684        3150        0 1974    4
           353        1440       0         16         426         716        0 1975    1
           459         308       0         17        1083        1868        0 1975    2
           313          71       0         18        1853         593        0 1975    3
           641        1133       0         17          75         387        0 1975    4
           514         352       0         18         253         415        0 1976    1
           158          63       0         19         859        2156        0 1976    2
           370          78       0         20        1636        2964        0 1976    3
          1589        2149       0         19          43        1754        0 1976    4
           780        1246       0         19          68         609        0 1977    1
           381           2       0         20         268        2865        0 1977    2
           556          68       0         22         177        2952        0 1977    3
           270        1713       0         20          93         554        0 1977    4
            80         861       0         53          21        1313        0 1978    1
           213         145       0         51         815        3617        0 1978    2
           684         240       0         62        1898        3635        0 1978    3
          1156        1967       0         55         232        1697        0 1978    4
           195         911       0         50         101        1719        0 1979    1
           781         229       0         48         335        2901        0 1979    2
           318         375       0         59         391        5225        0 1979    3
           235        1951       0         52          74        2309        0 1979    4
           171         660       0         55         190        1831        0 1980    1
           346         398       0         53         141        2818        0 1980    2
           493         250       0         64         333        2547        0 1980    3
           782        1525       0         57          56        1590        0 1980    4
           266         771       0         60         131        1443        0 1981    1
           277         193       0         57         374        3651        0 1981    2
           327         170       0         70         366        3516        0 1981    3
           366        2120       0         62          36        1201        0 1981    4
           240         959       6        411          80        3188       57 1982    1
           208         173       6        136         399        6438        1 1982    2
           197         270       0         91         474        6207        0 1982    3
           307        4184       0         81          38        1423       60 1982    4
           179        1035       0         89          31        2130       62 1983    1
           117         157       0         77         599        5071        1 1983    2
           378         425       0         92         602        4377        0 1983    3
           281        3538       0         81          64        1246       65 1983    4
           189         870      17        118         119        3199        0 1984    1
           179         161     473         91         548        4653        0 1984    2
           386         261      36         95         458        3166        0 1984    3
           276        1254       1         88          44        1625        0 1984    4
           161         246     131         86          73        1026      349 1985    1
           265         182     542         79         996        1464        7 1985    2
           385         265       0         97         711        1696        0 1985    3
           155         671       0         86          30        1626      365 1985    4
           387         345      22         93         117        1429        0 1986    1
            85         157      11         90        1020        3112        0 1986    2
           161         289     175        108         752        3228        0 1986    3
           307        2323      39         97          38        1623    18175 1986    4
           311         702      80         96         112        1291     8079 1987    1
           121         200      88         92         676        3617        0 1987    2
           228         370      53        110         887        3897        0 1987    3
           300        3068       4         98          76        1753     5947 1987    4
           143         898       9        116          56        2144     6570 1988    1
            91         230     164        112         442        3821        0 1988    2
           137         483      69        134         595        3736        0 1988    3
           185        1653       2        120          36        1044     7871 1988    4
            83         776       6        126          21         691     3934 1989    1
            59         295       0        120         218        1723        0 1989    2
           129         563       0        145         441        4681        0 1989    3
           161        1127       1        129          39          41     6687 1989    4
           124         924      28        111          95         295    16763 1990    1
            45         174      83        105         227        2187     2869 1990    2
            98         298     113        114         388        3346        0 1990    3
           135         723     118        105           9         631     6071 1990    4
            53         295      73        136          52        2435     8946 1991    1
            81         199     971        135         112        5905       55 1991    2
           201         427    1139        134         511        5352        0 1991    3
           107        2303      63        120         148         426        0 1991    4
            47         752     153        115         122         138     1612 1992    1
            45         932     571        105         574        4636      126 1992    2
            79         684    2564        123         820        5185        0 1992    3
           135        1990      11        111          69         496      905 1992    4
            47         912     457        162         119         972        0 1993    1
            28         692     347        154         356        4903        0 1993    2
            86         275     454        180         556        5593        0 1993    3
            60        1869      76        167         137        2203        0 1993    4
            46        2120     276        199         193        2409        0 1994    1
            23         323    1306        178         465        6445        0 1994    2
            51         340     738        211         694        5226        0 1994    3
            97        2672     258        190         250        1825        0 1994    4
            99        1173     121        193         402        3278        0 1995    1
            30         353     577        182         405        6826        0 1995    2
            39         343     586        216         772        5142        0 1995    3
            61        2684      12        195         250        1082        0 1995    4
            93        1775     540        215         355        3027        0 1996    1
            58         367     895        208         591        8079        0 1996    2
            90         427     138        247         942        8335        0 1996    3
            98        2743      11        222         219        2713        0 1996    4
           138        1819     688        226         189        1398        0 1997    1
            35         435    1138        219         706        7693        0 1997    2
            69         599     182        259        1652        7267        0 1997    3
           214        1195      22        234         357        3118        0 1997    4
           562         934     131        250         496        2286        0 1998    1
           161         494     901        239         697       12304        0 1998    2
           109        1297     462        282         911       12643        0 1998    3
           259        2616      76        256         162        2143        0 1998    4
            80        1561     410        276         249         978        0 1999    1
            97         631     146        267         497       10645        0 1999    2
           169        1265       0        315         814       14005        0 1999    3
           140        3594       0        286         269        3835        0 1999    4
           136        1973     240        308         274        1263        0 2000    1
           136         552     698        298         448        9228        0 2000    2
           114         917      25        341        1160       11822        0 2000    3
           157        1760     202        315         260        7741        0 2000    4
           241        1270     530        306         251        2379        0 2001    1
           268         763     385        302         347        9508        0 2001    2
           470        1204     335        339        1136       10605        0 2001    3
            73        4347      17        313         292       10592        0 2001    4
           292        1172     133        294         948        1671        0 2002    1
           173        1217     177        257         419        9198        0 2002    2
           158        1894      15        277         806       11043        0 2002    3
           321        2391     377        262         109        3553        0 2002    4
           280        1058     906        298         167        2144        0 2003    1
            77        1094     191        259         261        6683        0 2003    2
           205        1149      63        285         751        8019        0 2003    3
           466        1548     336        264         207        2098        0 2003    4
           278        1319     135        378         257        2987        0 2004    1
           232        1333      75        281         611        8440        0 2004    2
           291        1412       0        318        1501        5960        0 2004    3
           694        1423      22        311         292        1385        0 2004    4
           297        1698      97        289         274        2510        0 2005    1
           306        1531      17        287         578        7727        0 2005    2
           309        1497      43        285        2046        4861        0 2005    3
            73        1585       7        285         532        2169        0 2005    4
           294        2036    1186        328         372        1436        0 2006    1
           257        2139     269        326        1470        5157        0 2006    2
           304        1922      90        326        3204        4728        0 2006    3
           265        1913       3        326         503        1016        0 2006    4
           499        4827      86        413         253        1405        0 2007    1
           574        3974     173        413         747        4828        0 2007    2
           471        1183     158        413        2456        8593        0 2007    3
           236        3216     309        413         268        2680        0 2007    4
           255        2664    1059        533         232         725        0 2008    1
           116        1829     318        538        1605        7159        0 2008    2
           116        2629      45        533        1998        6477        0 2008    3
           213        4036       2        533         430        1872        0 2008    4
           386        1464      36        525         388        2168        0 2009    1
           283         766     270        525        1049        5488        0 2009    2
            96         941      64        530        1374       12073        0 2009    3
           322        3979      23        525          91        4768        0 2009    4
           160        2657      23        528         130        1626        0 2010    1
            36        2299     131        529        2554        9708        0 2010    2
            80        2256      24        528        1254        8760        0 2010    3
           129        6138      28        533         111        3693        0 2010    4
            80        1899      83        539         597        2569        0 2011    1
             1        2458     543        540        1239        8559        0 2011    2
            14        2671      74        539         782        4906        0 2011    3
            54        2107      24        585          78        2674        0 2011    4
            54        2700     155        409         137        1427        0 2012    1
             1        3028     916        409        1537        8442        0 2012    2
            31        1896      64        408        1333        7912        0 2012    3
            91         685     161        424          49        1595        0 2012    4
372 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
       4     1       0
       5     1       0
       6     1       0
       7     1       0
       8     0       0
       9     0       0
      10     0       0
      11     0       0
#_year seas index     obs   se_log
1975	1	8	0.27723	0.072586
1975	2	8	0.38925	0.175341
1975	3	8	0.43706	0.054619
1975	4	8	0.12695	0.055220
1976	1	8	0.29452	0.063632
1976	2	8	0.32881	0.261261
1976	3	8	0.13790	0.088020
1976	4	8	0.19238	0.090511
1977	1	8	1.04067	0.103468
1977	2	8	0.26939	0.260392
1977	3	8	0.27262	0.078690
1977	4	8	0.35317	0.059507
1978	1	8	0.51596	0.078864
1978	2	8	0.22657	0.140162
1978	3	8	0.19260	0.068238
1978	4	8	0.22655	0.062093
1979	1	8	0.29519	0.105093
1979	2	8	0.23667	0.150671
1979	3	8	0.30737	0.090887
1979	4	8	0.32991	0.094577
1980	1	8	0.34476	0.074957
1980	2	8	0.23192	0.139679
1980	3	8	0.38204	0.083066
1980	4	8	0.50199	0.054406
1981	1	8	0.37067	0.042145
1981	2	8	0.57402	0.213430
1981	3	8	0.54481	0.063560
1981	4	8	0.27743	0.044910
1982	1	8	0.69195	0.051042
1982	2	8	0.47968	0.090527
1982	3	8	0.63866	0.051966
1982	4	8	0.52710	0.043758
1983	1	8	0.37326	0.049896
1983	2	8	0.21856	0.271453
1983	3	8	0.64883	0.046998
1983	4	8	0.70291	0.057573
1984	1	8	0.64077	0.071564
1984	2	8	0.17972	0.106675
1984	3	8	0.44422	0.049209
1984	4	8	0.46864	0.083314
1985	1	8	0.30377	0.043964
1985	2	8	0.82477	0.093616
1985	3	8	0.42942	0.055751
1985	4	8	0.40392	0.082233
1986	1	8	0.84874	0.032309
1986	2	8	0.53251	0.092675
1986	3	8	0.47908	0.067209
1986	4	8	0.51110	0.043542
1987	1	8	0.80005	0.033295
